idx|tags|query|parameter
1||(fn [] (select {from: quote where: (< time (* 8 NS_HOUR))}))|
2||(fn [] (select {from: trade where: (== seq 0)}))|
3||(fn [] (select {from: trade where: (and (and (> seq 0) (> price 0.0)) (and (>= time 0) (and (<= time NS_DAY) (< size 2147483647))))}))|
4||(fn [] (select {from: trade where: (and (>= time (* 10 NS_HOUR)) (<= time (+ (* 10 NS_HOUR) (* 10 NS_SEC))))}))|
5||(fn [] (select {from: quote where: (and (== sym anInfreqInstr) (and (>= time (+ (* 8 NS_HOUR) (* 30 NS_MIN))) (<= time (+ (* 16 NS_HOUR) (* 30 NS_MIN)))))}))|
6||(fn [] (select {from: quote where: (and (in sym hundredInstrs) (and (>= time (+ (* 8 NS_HOUR) (* 30 NS_MIN))) (<= time (+ (* 8 NS_HOUR) (* 35 NS_MIN)))))}))|
7||(fn [] (select {sym: sym time: time price: price size: size stop: stop cond: cond ex: ex from: trade where: (== source 'N)}))|
8||(fn [] (select {time: time mid: (as 'F32 (/ (+ bid ask) 2.0)) from: quote where: (== sym mostFreqInstr)}))|
9||(fn [] (select {time: time mid: (as 'F32 (/ (+ bid ask) 2.0)) from: (select {from: quote where: (== sym mostFreqInstr)})}))|
10||(fn [] (xdesc (select {time: time mid: (as 'F32 (/ (+ bid ask) 2.0)) from: quote where: (== sym mostFreqInstr)}) 'mid))|
11||(fn [] (select {sym: sym time: time bid: bid ask: ask bsize: bsize asize: asize cond: cond ex: ex from: quote where: (== sym aFreqInstr)}))|
12||(fn [] (select {sym: sym time: time bid: bid ask: ask bsize: bsize asize: asize cond: cond ex: ex from: quote where: (and (in sym fivehundredInfreqInstrs) (> (+ bsize asize) 2000))}))|
13||(fn [] (select {avgLiqWMid: (avg (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize))) from: quote where: (== sym anInfreqInstr)}))|
14||(fn [] (select {avgLiqWMid: (avg (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize))) by: {minute: (xbar time (* 10 NS_MIN)) ex: ex} from: quote where: (== sym anInfreqInstr)}))|
15||(fn [] (pivot (select {minute: (xbar time (* 10 NS_MIN)) ex: ex val: (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize)) from: quote where: (== sym anInfreqInstr)}) 'minute 'ex 'val avg))|
